Epoch 0
Train loss: 0.3878225833577291
Train acc: 0.9176
##############################
Epoch 1
Train loss: 0.19228398515021172
Train acc: 0.9726
##############################
Epoch 2
Train loss: 0.13447317525266672
Train acc: 0.9732
##############################
Epoch 3
Train loss: 0.10369034316211433
Train acc: 0.993
##############################
Epoch 4
Train loss: 0.08354762906509515
Train acc: 0.9954
##############################
Epoch 5
Train loss: 0.06983414679214467
Train acc: 0.9949
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9984    0.9992      1259

    accuracy                         0.9984      1259
   macro avg     0.5000    0.9992    0.4996      1259
weighted avg     1.0000    0.9984    0.9992      1259

##############################
Explanations
0: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
742: pred = 1, true: 1, top-5: [(19.027585983276367, 31), (11.377716064453125, 38), (8.794587135314941, 43), (5.098882675170898, 40), (4.685890197753906, 42)]
743: pred = 1, true: 1, top-5: [(28.93954849243164, 26), (25.720766067504883, 31), (6.892475128173828, 40), (0.0, 43), (0.0, 42)]
744: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
745: pred = 1, true: 1, top-5: [(13.533731460571289, 30), (8.311442375183105, 43), (4.918773651123047, 35), (4.428463459014893, 42), (2.5178401470184326, 37)]
746: pred = 1, true: 1, top-5: [(28.93954849243164, 26), (25.720766067504883, 31), (6.892475128173828, 40), (0.0, 43), (0.0, 42)]
747: pred = 1, true: 1, top-5: [(24.739927291870117, 26), (21.988243103027344, 31), (5.89225959777832, 40), (3.9641823768615723, 24), (0.0, 43)]
748: pred = 1, true: 1, top-5: [(43.6302490234375, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
749: pred = 1, true: 1, top-5: [(29.151575088500977, 26), (19.499662399291992, 30), (4.671079635620117, 24), (0.0, 43), (0.0, 42)]
750: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
751: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
752: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
753: pred = 0, true: 1, top-5: [(25.08025550842285, 38), (16.53925895690918, 1), (13.178561210632324, 36), (3.4238359928131104, 37), (3.3861613273620605, 42)]
754: pred = 1, true: 1, top-5: [(2.7296085357666016, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
755: pred = 1, true: 1, top-5: [(70.67523956298828, 28), (8.157694816589355, 31), (3.7705023288726807, 43), (2.008981227874756, 42), (1.1422232389450073, 37)]
756: pred = 1, true: 1, top-5: [(19.027585983276367, 31), (11.377716064453125, 38), (8.794587135314941, 43), (5.098882675170898, 40), (4.685890197753906, 42)]
757: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
758: pred = 1, true: 1, top-5: [(24.248214721679688, 31), (6.497871398925781, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
759: pred = 1, true: 1, top-5: [(18.014347076416016, 26), (9.573749542236328, 38), (7.400182247161865, 43), (3.942929983139038, 42), (2.88651442527771, 24)]
760: pred = 1, true: 1, top-5: [(24.739927291870117, 26), (21.988243103027344, 31), (5.89225959777832, 40), (3.9641823768615723, 24), (0.0, 43)]
761: pred = 1, true: 1, top-5: [(27.455337524414062, 3), (12.501540184020996, 25), (11.79203987121582, 26), (1.8894881010055542, 24), (0.4616222083568573, 39)]
762: pred = 1, true: 1, top-5: [(19.3487491607666, 3), (8.810277938842773, 25), (8.31026840209961, 26), (7.385963439941406, 31), (4.416503429412842, 38)]
763: pred = 1, true: 1, top-5: [(43.6302490234375, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
764: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
765: pred = 1, true: 1, top-5: [(28.731700897216797, 3), (13.082720756530762, 25), (0.48308244347572327, 39), (0.0, 43), (0.0, 42)]
766: pred = 1, true: 1, top-5: [(29.151575088500977, 26), (19.499662399291992, 30), (4.671079635620117, 24), (0.0, 43), (0.0, 42)]
767: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
768: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
769: pred = 1, true: 1, top-5: [(34.7396125793457, 26), (5.566473960876465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
770: pred = 1, true: 1, top-5: [(9.704349517822266, 38), (7.501131534576416, 43), (4.439225673675537, 35), (3.9967174530029297, 42), (2.272367238998413, 37)]
771: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
772: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
773: pred = 1, true: 1, top-5: [(16.10702133178711, 31), (7.444695949554443, 43), (4.405827045440674, 35), (4.316249370574951, 40), (3.9666478633880615, 42)]
774: pred = 1, true: 1, top-5: [(22.17955780029297, 25), (12.537618637084961, 41), (1.2323942184448242, 34), (0.0, 43), (0.0, 42)]
775: pred = 1, true: 1, top-5: [(14.94560718536377, 26), (13.283291816711426, 31), (7.942863464355469, 38), (6.139563083648682, 43), (3.559565782546997, 40)]
776: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
777: pred = 1, true: 1, top-5: [(19.801288604736328, 25), (18.677505493164062, 26), (16.60011100769043, 31), (11.193235397338867, 41), (0.0, 43)]
778: pred = 1, true: 1, top-5: [(18.210561752319336, 26), (16.185102462768555, 31), (7.480785846710205, 43), (4.3371734619140625, 40), (3.98587703704834, 42)]
779: pred = 1, true: 1, top-5: [(43.1838493347168, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
780: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
781: pred = 1, true: 1, top-5: [(24.800254821777344, 31), (6.645802974700928, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
782: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
783: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
784: pred = 1, true: 1, top-5: [(16.761178970336914, 31), (7.747049331665039, 43), (4.584761619567871, 35), (4.127746105194092, 42), (2.346864700317383, 37)]
785: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
786: pred = 1, true: 1, top-5: [(41.90601348876953, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
787: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
788: pred = 1, true: 1, top-5: [(71.98103332519531, 28), (6.253039360046387, 30), (3.840165853500366, 43), (2.0460989475250244, 42), (1.1633268594741821, 37)]
789: pred = 1, true: 1, top-5: [(22.557531356811523, 26), (9.266493797302246, 43), (4.937329292297363, 42), (2.8071601390838623, 37), (0.0, 41)]
790: pred = 1, true: 1, top-5: [(17.139741897583008, 31), (7.922022342681885, 43), (4.68831205368042, 35), (4.220974445343018, 42), (2.3998706340789795, 37)]
791: pred = 0, true: 1, top-5: [(21.239166259765625, 1), (16.923471450805664, 36), (4.3967766761779785, 37), (4.348395824432373, 42), (0.0, 41)]
792: pred = 1, true: 1, top-5: [(27.71739959716797, 25), (1.540101170539856, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
793: pred = 1, true: 1, top-5: [(23.028076171875, 25), (8.922919273376465, 43), (4.754267692565918, 42), (2.7030789852142334, 37), (0.8503169417381287, 39)]
794: pred = 1, true: 1, top-5: [(24.057064056396484, 30), (2.1185998916625977, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
795: pred = 1, true: 1, top-5: [(26.62065315246582, 25), (25.10984992980957, 26), (0.0, 43), (0.0, 42), (0.0, 41)]
796: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
797: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
798: pred = 1, true: 1, top-5: [(20.98641014099121, 25), (19.795366287231445, 26), (17.593639373779297, 31), (4.71462345123291, 40), (0.0, 43)]
799: pred = 1, true: 1, top-5: [(43.1838493347168, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
800: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
801: pred = 1, true: 1, top-5: [(9.746516227722168, 38), (7.533724784851074, 43), (4.45851469039917, 35), (4.0140838623046875, 42), (2.282241106033325, 37)]
802: pred = 1, true: 1, top-5: [(25.249584197998047, 26), (22.44121551513672, 31), (6.013643741607666, 40), (4.045846939086914, 24), (0.0, 43)]
803: pred = 1, true: 1, top-5: [(2.300412654876709, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
804: pred = 1, true: 1, top-5: [(28.148975372314453, 31), (7.54317045211792, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
805: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
806: pred = 1, true: 1, top-5: [(17.13968276977539, 25), (6.641284465789795, 43), (3.930361747741699, 35), (3.5385775566101074, 42), (2.011888027191162, 37)]
807: pred = 1, true: 1, top-5: [(24.01542091369629, 31), (6.435488700866699, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
808: pred = 1, true: 1, top-5: [(15.136540412902832, 25), (14.277495384216309, 26), (8.556354522705078, 41), (5.865106582641602, 43), (3.125018358230591, 42)]
809: pred = 1, true: 1, top-5: [(20.149410247802734, 25), (16.89195442199707, 31), (4.526590347290039, 40), (0.0, 43), (0.0, 42)]
810: pred = 1, true: 1, top-5: [(31.588167190551758, 3), (7.210246562957764, 38), (5.573275089263916, 43), (2.9695260524749756, 42), (1.6883490085601807, 37)]
811: pred = 1, true: 1, top-5: [(19.3487491607666, 3), (8.810277938842773, 25), (8.31026840209961, 26), (7.385963439941406, 31), (4.416503429412842, 38)]
812: pred = 1, true: 1, top-5: [(24.739927291870117, 26), (21.988243103027344, 31), (5.89225959777832, 40), (3.9641823768615723, 24), (0.0, 43)]
813: pred = 1, true: 1, top-5: [(29.639373779296875, 26), (26.34275245666504, 31), (7.0591511726379395, 40), (0.0, 43), (0.0, 42)]
814: pred = 1, true: 1, top-5: [(23.935590744018555, 31), (11.06307601928711, 43), (6.414096355438232, 40), (5.894576072692871, 42), (3.3514108657836914, 37)]
815: pred = 1, true: 1, top-5: [(18.80310821533203, 25), (17.73597526550293, 26), (15.76330280303955, 31), (4.224142074584961, 40), (2.841909885406494, 24)]
816: pred = 1, true: 1, top-5: [(20.635696411132812, 25), (17.299623489379883, 31), (11.664907455444336, 41), (0.0, 43), (0.0, 42)]
817: pred = 1, true: 1, top-5: [(2.300412654876709, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
818: pred = 1, true: 1, top-5: [(19.027585983276367, 31), (11.377716064453125, 38), (8.794587135314941, 43), (5.098882675170898, 40), (4.685890197753906, 42)]
819: pred = 1, true: 1, top-5: [(22.343185424804688, 3), (8.529025077819824, 31), (5.100007057189941, 38), (3.942131757736206, 43), (2.3329830169677734, 35)]
820: pred = 1, true: 1, top-5: [(9.704349517822266, 38), (7.501131534576416, 43), (4.439225673675537, 35), (3.9967174530029297, 42), (2.272367238998413, 37)]
821: pred = 1, true: 1, top-5: [(20.796781539916992, 25), (19.616500854492188, 26), (11.755965232849121, 41), (3.1432344913482666, 24), (0.0, 43)]
822: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
823: pred = 1, true: 1, top-5: [(29.151575088500977, 26), (19.499662399291992, 30), (4.671079635620117, 24), (0.0, 43), (0.0, 42)]
824: pred = 1, true: 1, top-5: [(19.78386688232422, 26), (17.583417892456055, 31), (8.127090454101562, 43), (4.330237865447998, 42), (2.4619929790496826, 37)]
825: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
826: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
827: pred = 1, true: 1, top-5: [(18.210561752319336, 26), (16.185102462768555, 31), (7.480785846710205, 43), (4.3371734619140625, 40), (3.98587703704834, 42)]
828: pred = 1, true: 1, top-5: [(45.808231353759766, 28), (13.851263046264648, 3), (6.3070478439331055, 25), (3.1616592407226562, 38), (2.443855047225952, 43)]
829: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
830: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
831: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
832: pred = 1, true: 1, top-5: [(16.11141586303711, 43), (8.5844087600708, 42), (4.880737781524658, 37), (0.023476798087358475, 1), (0.0, 41)]
833: pred = 1, true: 1, top-5: [(23.935590744018555, 31), (11.06307601928711, 43), (6.414096355438232, 40), (5.894576072692871, 42), (3.3514108657836914, 37)]
834: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
835: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
836: pred = 1, true: 1, top-5: [(43.6302490234375, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
837: pred = 1, true: 1, top-5: [(36.50230407714844, 26), (24.416608810424805, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
838: pred = 1, true: 1, top-5: [(34.45601272583008, 26), (5.521031856536865, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
839: pred = 1, true: 1, top-5: [(24.739927291870117, 26), (21.988243103027344, 31), (5.89225959777832, 40), (3.9641823768615723, 24), (0.0, 43)]
840: pred = 1, true: 1, top-5: [(24.739927291870117, 26), (21.988243103027344, 31), (5.89225959777832, 40), (3.9641823768615723, 24), (0.0, 43)]
841: pred = 1, true: 1, top-5: [(34.7396125793457, 26), (5.566473960876465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
842: pred = 1, true: 1, top-5: [(18.091562271118164, 26), (9.614786148071289, 38), (7.431901931762695, 43), (3.9598309993743896, 42), (2.8988871574401855, 24)]
843: pred = 1, true: 1, top-5: [(9.746516227722168, 38), (7.533724784851074, 43), (4.45851469039917, 35), (4.0140838623046875, 42), (2.282241106033325, 37)]
844: pred = 1, true: 1, top-5: [(15.790085792541504, 25), (8.925789833068848, 41), (6.118342876434326, 43), (3.6208810806274414, 35), (3.259946346282959, 42)]
845: pred = 1, true: 1, top-5: [(36.50230407714844, 26), (24.416608810424805, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
846: pred = 1, true: 1, top-5: [(34.03582763671875, 26), (22.766767501831055, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
847: pred = 1, true: 1, top-5: [(20.706506729125977, 25), (19.531349182128906, 26), (17.358985900878906, 31), (3.1295902729034424, 24), (0.0, 43)]
848: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
849: pred = 1, true: 1, top-5: [(24.248214721679688, 31), (6.497871398925781, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
850: pred = 1, true: 1, top-5: [(19.78386688232422, 26), (17.583417892456055, 31), (8.127090454101562, 43), (4.330237865447998, 42), (2.4619929790496826, 37)]
851: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
852: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
853: pred = 1, true: 1, top-5: [(19.801288604736328, 25), (18.677505493164062, 26), (16.60011100769043, 31), (11.193235397338867, 41), (0.0, 43)]
854: pred = 1, true: 1, top-5: [(14.787983894348145, 25), (13.948720932006836, 26), (12.397282600402832, 31), (5.730048179626465, 43), (3.322139263153076, 40)]
855: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
856: pred = 1, true: 1, top-5: [(15.079228401184082, 25), (8.523957252502441, 41), (5.842899322509766, 43), (3.457871675491333, 35), (3.1131861209869385, 42)]
857: pred = 1, true: 1, top-5: [(28.93954849243164, 26), (25.720766067504883, 31), (6.892475128173828, 40), (0.0, 43), (0.0, 42)]
858: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
859: pred = 1, true: 1, top-5: [(34.7396125793457, 26), (5.566473960876465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
860: pred = 1, true: 1, top-5: [(2.6431267261505127, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
861: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
862: pred = 1, true: 1, top-5: [(34.7396125793457, 26), (5.566473960876465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
863: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
864: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
865: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
866: pred = 1, true: 1, top-5: [(31.461898803710938, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
867: pred = 1, true: 1, top-5: [(20.635696411132812, 25), (17.299623489379883, 31), (11.664907455444336, 41), (0.0, 43), (0.0, 42)]
868: pred = 0, true: 1, top-5: [(18.505329132080078, 1), (12.044853210449219, 30), (3.8308377265930176, 37), (3.788684368133545, 42), (0.0, 41)]
869: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
870: pred = 1, true: 1, top-5: [(24.22296142578125, 25), (15.283320426940918, 30), (1.3459347486495972, 34), (0.0, 43), (0.0, 42)]
871: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
872: pred = 1, true: 1, top-5: [(16.11141586303711, 43), (8.5844087600708, 42), (4.880737781524658, 37), (0.023476798087358475, 1), (0.0, 41)]
873: pred = 1, true: 1, top-5: [(31.660242080688477, 26), (28.138851165771484, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
874: pred = 1, true: 1, top-5: [(17.491300582885742, 31), (8.084513664245605, 43), (4.784475326538086, 35), (4.307551860809326, 42), (2.4490950107574463, 37)]
875: pred = 1, true: 1, top-5: [(21.537918090820312, 25), (20.315574645996094, 26), (13.58920955657959, 30), (3.2552499771118164, 24), (0.0, 43)]
876: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
877: pred = 1, true: 1, top-5: [(15.079228401184082, 25), (8.523957252502441, 41), (5.842899322509766, 43), (3.457871675491333, 35), (3.1131861209869385, 42)]
878: pred = 1, true: 1, top-5: [(24.739927291870117, 26), (21.988243103027344, 31), (5.89225959777832, 40), (3.9641823768615723, 24), (0.0, 43)]
879: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
880: pred = 1, true: 1, top-5: [(18.210561752319336, 26), (16.185102462768555, 31), (7.480785846710205, 43), (4.3371734619140625, 40), (3.98587703704834, 42)]
881: pred = 1, true: 1, top-5: [(13.818800926208496, 25), (7.811465740203857, 41), (6.927225112915039, 38), (5.354509353637695, 43), (3.1688385009765625, 35)]
882: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
883: pred = 1, true: 1, top-5: [(20.706506729125977, 25), (19.531349182128906, 26), (17.358985900878906, 31), (3.1295902729034424, 24), (0.0, 43)]
884: pred = 1, true: 1, top-5: [(34.03582763671875, 26), (22.766767501831055, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
885: pred = 1, true: 1, top-5: [(23.500904083251953, 25), (22.167156219482422, 26), (13.284546852111816, 41), (0.0, 43), (0.0, 42)]
886: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
887: pred = 1, true: 1, top-5: [(14.7332763671875, 25), (12.351420402526855, 31), (5.708850383758545, 43), (3.378540277481079, 35), (3.309849262237549, 40)]
888: pred = 1, true: 1, top-5: [(20.756183624267578, 25), (13.095979690551758, 30), (0.7664268016815186, 39), (0.0, 43), (0.0, 42)]
889: pred = 1, true: 1, top-5: [(24.52435874938965, 26), (21.79665184020996, 31), (5.840918064117432, 40), (3.929641008377075, 24), (0.0, 43)]
890: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
891: pred = 1, true: 1, top-5: [(22.060325622558594, 3), (9.47488784790039, 26), (8.421049118041992, 31), (5.035441875457764, 38), (3.8922252655029297, 43)]
892: pred = 1, true: 1, top-5: [(35.16451644897461, 26), (23.521753311157227, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
893: pred = 1, true: 1, top-5: [(13.685537338256836, 25), (12.908841133117676, 26), (7.7361345291137695, 41), (6.860421657562256, 38), (5.302872180938721, 43)]
894: pred = 1, true: 1, top-5: [(8.951221466064453, 43), (5.297399520874023, 35), (4.769347190856934, 42), (2.7116525173187256, 37), (1.283600091934204, 34)]
895: pred = 1, true: 1, top-5: [(24.248214721679688, 31), (6.497871398925781, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
