Epoch 0
Train loss: 0.38723768923978097
Train acc: 0.9136
##############################
Epoch 1
Train loss: 0.19347283898758683
Train acc: 0.9733
##############################
Epoch 2
Train loss: 0.13560598885646755
Train acc: 0.9836
##############################
Epoch 3
Train loss: 0.10414664867888293
Train acc: 0.9932
##############################
Epoch 4
Train loss: 0.08433359835344499
Train acc: 0.9955
##############################
Epoch 5
Train loss: 0.06986848878318504
Train acc: 0.9936
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9921    0.9960      1259

    accuracy                         0.9921      1259
   macro avg     0.5000    0.9960    0.4980      1259
weighted avg     1.0000    0.9921    0.9960      1259

##############################
Explanations
0: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
1001: pred = 1, true: 1, top-3: [(19.791841506958008, 3), (9.175844192504883, 25), (6.941971302032471, 31)]
1002: pred = 1, true: 1, top-3: [(20.1263370513916, 26), (15.4592866897583, 31), (7.116391658782959, 43)]
1003: pred = 1, true: 1, top-3: [(25.203449249267578, 3), (5.807629585266113, 38), (4.069368362426758, 43)]
1004: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
1005: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
1006: pred = 1, true: 1, top-3: [(9.897891998291016, 38), (6.935388565063477, 43), (4.807939052581787, 37)]
1007: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
1008: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
1009: pred = 1, true: 1, top-3: [(35.37862014770508, 26), (6.371361255645752, 24), (0.0, 43)]
1010: pred = 1, true: 1, top-3: [(29.91656494140625, 31), (0.0, 43), (0.0, 42)]
1011: pred = 1, true: 1, top-3: [(26.037141799926758, 3), (12.071274757385254, 25), (11.889545440673828, 26)]
1012: pred = 1, true: 1, top-3: [(12.866612434387207, 25), (12.6729097366333, 26), (9.734216690063477, 31)]
1013: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
1014: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
1015: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
1016: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
1017: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
1018: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
1019: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
1020: pred = 1, true: 1, top-3: [(34.18614959716797, 26), (22.781599044799805, 30), (0.0, 43)]
1021: pred = 1, true: 1, top-3: [(15.97255802154541, 26), (12.268716812133789, 31), (8.060118675231934, 38)]
1022: pred = 1, true: 1, top-3: [(21.108154296875, 26), (14.066441535949707, 30), (7.463548183441162, 43)]
1023: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
1024: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
1025: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
1026: pred = 0, true: 1, top-3: [(17.543283462524414, 1), (11.50552749633789, 30), (8.057405471801758, 37)]
1027: pred = 1, true: 1, top-3: [(23.41027069091797, 26), (8.277544021606445, 43), (5.738385200500488, 37)]
1028: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
1029: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
1030: pred = 1, true: 1, top-3: [(21.202075958251953, 25), (20.882884979248047, 26), (16.0403995513916, 31)]
1031: pred = 1, true: 1, top-3: [(35.37862014770508, 26), (6.371361255645752, 24), (0.0, 43)]
1032: pred = 1, true: 1, top-3: [(14.596382141113281, 25), (14.37663745880127, 26), (11.042871475219727, 31)]
1033: pred = 1, true: 1, top-3: [(20.685985565185547, 25), (15.649951934814453, 31), (4.261281490325928, 40)]
1034: pred = 0, true: 1, top-3: [(19.82010269165039, 1), (15.35291576385498, 36), (9.103119850158691, 37)]
1035: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
1036: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
1037: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
1038: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
1039: pred = 1, true: 1, top-3: [(24.46946907043457, 3), (11.173686981201172, 26), (5.638498783111572, 38)]
1040: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
1041: pred = 1, true: 1, top-3: [(14.908845901489258, 25), (14.68439769744873, 26), (11.279265403747559, 31)]
1042: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
1043: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
1044: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
1045: pred = 1, true: 1, top-3: [(13.2439546585083, 25), (13.044570922851562, 26), (7.364148139953613, 41)]
1046: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
1047: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
1048: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
1049: pred = 1, true: 1, top-3: [(26.775360107421875, 26), (20.566482543945312, 31), (5.599989414215088, 40)]
1050: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
1051: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
1052: pred = 1, true: 1, top-3: [(22.075210571289062, 31), (10.161908149719238, 43), (7.04471492767334, 37)]
1053: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
1054: pred = 1, true: 1, top-3: [(24.667390823364258, 30), (1.9651401042938232, 34), (0.0, 43)]
1055: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
1056: pred = 1, true: 1, top-3: [(16.296188354492188, 25), (16.050853729248047, 26), (5.675357341766357, 43)]
1057: pred = 1, true: 1, top-3: [(14.912792205810547, 31), (6.864823341369629, 43), (4.7590203285217285, 37)]
1058: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
1059: pred = 0, true: 1, top-3: [(19.82010269165039, 1), (15.35291576385498, 36), (9.103119850158691, 37)]
1060: pred = 1, true: 1, top-3: [(15.713919639587402, 26), (12.070054054260254, 31), (7.9296040534973145, 38)]
1061: pred = 1, true: 1, top-3: [(23.375289916992188, 26), (8.265175819396973, 43), (5.72981071472168, 37)]
1062: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
1063: pred = 1, true: 1, top-3: [(20.512386322021484, 3), (9.509902000427246, 25), (5.28787088394165, 41)]
1064: pred = 1, true: 1, top-3: [(20.1263370513916, 26), (15.4592866897583, 31), (7.116391658782959, 43)]
1065: pred = 1, true: 1, top-3: [(23.41027069091797, 26), (8.277544021606445, 43), (5.738385200500488, 37)]
1066: pred = 1, true: 1, top-3: [(35.158912658691406, 26), (27.005992889404297, 31), (0.0, 43)]
1067: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
1068: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
1069: pred = 1, true: 1, top-3: [(23.375289916992188, 26), (8.265175819396973, 43), (5.72981071472168, 37)]
1070: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
1071: pred = 1, true: 1, top-3: [(71.27203369140625, 28), (6.524658203125, 30), (3.4619345664978027, 43)]
1072: pred = 1, true: 1, top-3: [(45.82365798950195, 28), (13.785497665405273, 3), (6.39119815826416, 25)]
1073: pred = 1, true: 1, top-3: [(20.278987884521484, 25), (15.34203815460205, 31), (7.0624189376831055, 43)]
1074: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
1075: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
1076: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
1077: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
1078: pred = 1, true: 1, top-3: [(20.9671688079834, 25), (20.651514053344727, 26), (15.86268138885498, 31)]
1079: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
1080: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
1081: pred = 1, true: 1, top-3: [(21.202075958251953, 25), (20.882884979248047, 26), (16.0403995513916, 31)]
1082: pred = 1, true: 1, top-3: [(24.737817764282227, 3), (11.46888542175293, 25), (11.296224594116211, 26)]
1083: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
1084: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
1085: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
1086: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
1087: pred = 1, true: 1, top-3: [(22.066097259521484, 31), (10.157712936401367, 43), (7.041806697845459, 37)]
1088: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
1089: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
1090: pred = 1, true: 1, top-3: [(12.69593620300293, 31), (8.340786933898926, 38), (5.844335556030273, 43)]
1091: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
1092: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
1093: pred = 1, true: 1, top-3: [(13.779236793518066, 25), (13.571794509887695, 26), (10.424661636352539, 31)]
1094: pred = 1, true: 1, top-3: [(13.4284029006958, 25), (8.813947677612305, 30), (6.674265384674072, 38)]
1095: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
1096: pred = 1, true: 1, top-3: [(24.46946907043457, 3), (11.173686981201172, 26), (5.638498783111572, 38)]
1097: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
1098: pred = 1, true: 1, top-3: [(16.653385162353516, 25), (5.799755573272705, 43), (4.020664691925049, 37)]
1099: pred = 1, true: 1, top-3: [(12.69292163848877, 31), (8.33880615234375, 38), (5.842947483062744, 43)]
1100: pred = 1, true: 1, top-3: [(24.737817764282227, 3), (11.46888542175293, 25), (11.296224594116211, 26)]
1101: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
1102: pred = 0, true: 1, top-3: [(23.164241790771484, 38), (15.784900665283203, 1), (12.227193832397461, 36)]
1103: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
1104: pred = 1, true: 1, top-3: [(21.108154296875, 26), (14.066441535949707, 30), (7.463548183441162, 43)]
1105: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
1106: pred = 1, true: 1, top-3: [(34.18614959716797, 26), (22.781599044799805, 30), (0.0, 43)]
1107: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
1108: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
1109: pred = 1, true: 1, top-3: [(12.915924072265625, 31), (8.485311508178711, 38), (5.945602893829346, 43)]
1110: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
1111: pred = 1, true: 1, top-3: [(19.305612564086914, 26), (14.828877449035645, 31), (6.826194763183594, 43)]
1112: pred = 1, true: 1, top-3: [(22.075210571289062, 31), (10.161908149719238, 43), (7.04471492767334, 37)]
1113: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
1114: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
1115: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
1116: pred = 1, true: 1, top-3: [(26.083784103393555, 3), (12.092899322509766, 25), (9.148865699768066, 31)]
1117: pred = 1, true: 1, top-3: [(20.21631622314453, 26), (13.472121238708496, 30), (7.14820671081543, 43)]
1118: pred = 1, true: 1, top-3: [(28.7883358001709, 3), (13.346776962280273, 25), (0.5635131597518921, 39)]
1119: pred = 1, true: 1, top-3: [(29.4437198638916, 26), (19.62125015258789, 30), (5.302540302276611, 24)]
1120: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
1121: pred = 1, true: 1, top-3: [(8.423768997192383, 43), (5.839754581451416, 37), (4.252685546875, 42)]
1122: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
1123: pred = 1, true: 1, top-3: [(17.529733657836914, 31), (11.516423225402832, 38), (8.069482803344727, 43)]
1124: pred = 1, true: 1, top-3: [(18.98265838623047, 25), (18.696880340576172, 26), (12.459572792053223, 30)]
1125: pred = 1, true: 1, top-3: [(18.924633026123047, 25), (18.639728546142578, 26), (14.317403793334961, 31)]
1126: pred = 1, true: 1, top-3: [(27.711183547973633, 25), (1.4490103721618652, 34), (0.0, 43)]
1127: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
1128: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
1129: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
1130: pred = 1, true: 1, top-3: [(17.535484313964844, 31), (11.520201683044434, 38), (8.07213020324707, 43)]
1131: pred = 1, true: 1, top-3: [(26.056434631347656, 26), (20.014266967773438, 31), (5.4496283531188965, 40)]
1132: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
1133: pred = 1, true: 1, top-3: [(21.202075958251953, 25), (20.882884979248047, 26), (16.0403995513916, 31)]
1134: pred = 1, true: 1, top-3: [(17.182668685913086, 25), (16.923988342285156, 26), (5.984085559844971, 43)]
1135: pred = 1, true: 1, top-3: [(17.420122146606445, 25), (6.066781520843506, 43), (4.205780029296875, 37)]
1136: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
1137: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
1138: pred = 1, true: 1, top-3: [(14.908845901489258, 25), (14.68439769744873, 26), (11.279265403747559, 31)]
1139: pred = 1, true: 1, top-3: [(21.798095703125, 25), (16.491317749023438, 31), (12.12057876586914, 41)]
1140: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
1141: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
1142: pred = 1, true: 1, top-3: [(22.711870193481445, 3), (7.966169357299805, 31), (5.233495235443115, 38)]
1143: pred = 1, true: 1, top-3: [(20.21631622314453, 26), (13.472121238708496, 30), (7.14820671081543, 43)]
1144: pred = 1, true: 1, top-3: [(26.117095947265625, 25), (25.723909378051758, 26), (0.0, 43)]
1145: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
1146: pred = 1, true: 1, top-3: [(57.590293884277344, 28), (8.03233528137207, 25), (5.272151947021484, 30)]
1147: pred = 1, true: 1, top-3: [(34.18614959716797, 26), (22.781599044799805, 30), (0.0, 43)]
1148: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
1149: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
1150: pred = 1, true: 1, top-3: [(8.436616897583008, 43), (5.848661422729492, 37), (4.259171962738037, 42)]
1151: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
1152: pred = 1, true: 1, top-3: [(25.203449249267578, 3), (5.807629585266113, 38), (4.069368362426758, 43)]
1153: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
1154: pred = 1, true: 1, top-3: [(12.893407821655273, 25), (12.699301719665527, 26), (8.46279525756836, 30)]
1155: pred = 1, true: 1, top-3: [(2.4828994274139404, 34), (0.0, 43), (0.0, 42)]
1156: pred = 1, true: 1, top-3: [(14.912792205810547, 31), (6.864823341369629, 43), (4.7590203285217285, 37)]
1157: pred = 1, true: 1, top-3: [(26.037141799926758, 3), (12.071274757385254, 25), (11.889545440673828, 26)]
1158: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
1159: pred = 1, true: 1, top-3: [(13.4284029006958, 25), (8.813947677612305, 30), (6.674265384674072, 38)]
1160: pred = 1, true: 1, top-3: [(19.75238609313965, 25), (19.455018997192383, 26), (10.983085632324219, 41)]
1161: pred = 1, true: 1, top-3: [(22.075210571289062, 31), (10.161908149719238, 43), (7.04471492767334, 37)]
1162: pred = 1, true: 1, top-3: [(16.885412216186523, 26), (11.252412796020508, 30), (8.520767211914062, 38)]
1163: pred = 1, true: 1, top-3: [(27.711183547973633, 25), (1.4490103721618652, 34), (0.0, 43)]
1164: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
1165: pred = 1, true: 1, top-3: [(22.718364715576172, 31), (6.185919761657715, 40), (0.0, 43)]
1166: pred = 1, true: 1, top-3: [(22.811363220214844, 25), (22.467945098876953, 26), (14.972603797912598, 30)]
1167: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
1168: pred = 1, true: 1, top-3: [(22.066097259521484, 31), (10.157712936401367, 43), (7.041806697845459, 37)]
1169: pred = 1, true: 1, top-3: [(23.15118408203125, 25), (17.51499366760254, 31), (0.0, 43)]
1170: pred = 1, true: 1, top-3: [(31.43661117553711, 3), (7.243936538696289, 38), (5.075779438018799, 43)]
1171: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
1172: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
1173: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
1174: pred = 1, true: 1, top-3: [(27.711183547973633, 25), (1.4490103721618652, 34), (0.0, 43)]
1175: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
1176: pred = 1, true: 1, top-3: [(26.056434631347656, 26), (20.014266967773438, 31), (5.4496283531188965, 40)]
1177: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
1178: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
1179: pred = 1, true: 1, top-3: [(16.296188354492188, 25), (16.050853729248047, 26), (5.675357341766357, 43)]
1180: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
1181: pred = 1, true: 1, top-3: [(26.056434631347656, 26), (20.014266967773438, 31), (5.4496283531188965, 40)]
1182: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
1183: pred = 1, true: 1, top-3: [(24.46946907043457, 3), (11.173686981201172, 26), (5.638498783111572, 38)]
1184: pred = 1, true: 1, top-3: [(24.667390823364258, 30), (1.9651401042938232, 34), (0.0, 43)]
1185: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
1186: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
1187: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
1188: pred = 1, true: 1, top-3: [(13.695113182067871, 30), (7.266524314880371, 43), (5.0374979972839355, 37)]
1189: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
1190: pred = 1, true: 1, top-3: [(21.202075958251953, 25), (20.882884979248047, 26), (16.0403995513916, 31)]
1191: pred = 1, true: 1, top-3: [(21.000905990600586, 26), (16.131053924560547, 31), (7.425626754760742, 43)]
1192: pred = 1, true: 1, top-3: [(35.46055221557617, 26), (23.630857467651367, 30), (0.0, 43)]
1193: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
1194: pred = 1, true: 1, top-3: [(31.43661117553711, 3), (7.243936538696289, 38), (5.075779438018799, 43)]
1195: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
1196: pred = 1, true: 1, top-3: [(21.679031372070312, 25), (12.054375648498535, 41), (0.9153085947036743, 39)]
1197: pred = 1, true: 1, top-3: [(22.27269744873047, 25), (12.384476661682129, 41), (7.756753921508789, 43)]
1198: pred = 1, true: 1, top-3: [(13.997522354125977, 30), (7.426980018615723, 43), (5.148733615875244, 37)]
